Case #,Date,country_id,state_id, Description , Deaths , Tesla driver , Tesla occupant , Other vehicle , Cyclists/ Peds , TSLA+cycl / peds ,model_id, Autopilot claimed , Verified Tesla Autopilot Deaths , Verified Tesla Autopilot Deaths + All Deaths Reported to NHTSA SGO 
242,6/20/2022,c023,s001, Tesla crashes into car ,1,0,,1,,,,,,
282,11/26/2022,c023,s002, Tesla hits pedestrian ,1,0,,,1,1,,,,
229,5/23/2022,c023,s003, Tesla driver hit in multicar accident ,1,1,,,,1,,,,
193,12/7/2021,c023,s003, Vehicular collision ,1,1,,,,1,,,,
187,11/8/2021,c023,s003, Three car collision ,1,,,1,,,,,,
182,10/15/2021,c023,s003, Toyota hits Tesla ,1,,,1,,,,,,
175,8/25/2021,c023,s003, Tesla runs a red light and hits another car ,3,,,3,,,,,,
144,1/22/2021,c023,s003," Tesla crashes into tree, occupants killed ",2,1,1,,,2,,,,
34,8/13/2017,c023,s003, Tesla kills motorcyclist ,1,0,0,1,0,0,,,,
33,7/21/2017,c023,s003, Wrong way driver strikes Tesla ,1,0,0,1,0,0,,,,
294,1/17/2023,c023,s004, Tesla crashes into back of semi ,1,1,,,,1,,,,
289,12/18/2022,c023,s004, Tesla hit two other cars ,1,0,1,,,,,,,
288,12/17/2022,c023,s004, Tesla hits pedestrian on highway ,1,0,,,1,1,,,,
287,12/11/2022,c023,s004, Tesla crashes into wall ,1,1,,,,,,,,
283,11/27/2022,c023,s004," Tesla careens off road, hits trees ",1,1,,,,1,,,,
279,11/12/2022,c023,s004, Multi-vehicle accident ,1,0,,1,,,,,,
278,11/11/2022,c023,s004," Tesla hits wall, catches fire ",1,0,1,,,,,1,,
275,10/19/2022,c023,s004, Multicar crash ,1,1,,,,1,m001,,,
272,10/9/2022,c023,s004, Tesla hits concrete block ,1,0,1,,,1,,,,
267,9/13/2022,c023,s004, Tesla runs off highway ,1,1,,,,1,,,,
265,9/7/2022,c023,s004, Motorcycle collides with Tesla ,1,1,,,,,,,,
264,8/30/2022,c023,s004, Tesla hits motorcycle ,1,0,,1,,,,,,
256,8/14/2022,c023,s004, Tesla veers into oncoming traffic ,4,1,3,,,4,,,,
248,7/8/2022,c023,s004, 3-car accident involving Tesla ,1,0,,1,,,,,,
246,7/7/2022,c023,s004, Motorcycle hit by Tesla ,1,0,,1,,,m006,1,1,1
243,6/26/2022,c023,s004, Tesla drives into opposite lane ,1,0,,1,,,,,,
238,6/17/2022,c023,s004, Head-on collision ,2,1,1,,,2,,,,
237,6/14/2022,c023,s004, Tesla moves into opposite lane and head-on crashes ,1,,,1,,,,,,
236,6/13/2022,c023,s004, Two-car collision ,1,1,,,,1,,,,
235,6/7/2022,c023,s004, DUI crash ,1,,,,1,1,,,,
231,5/28/2022,c023,s004, Speeding tesla crashes into tree ,1,1,,,,1,,,,
225,5/18/2022,c023,s004, Tesla hits pedestrian ,1,,,,1,1,m003,1,,1
222,5/11/2022,c023,s004, Tesla smashes into construction equipment ,3,1,2,,,3,m004,1,,
215,3/26/2022,c023,s004," DUI crash on highway, Tesla catches fire ",1,,,,,1,,1,,1
214,3/21/2022,c023,s004, Three car collision involving Tesla ,2,,,2,,,,,,
213,3/20/2022,c023,s004, Car crosses double yellow and crashes with a Tesla ,2,1,,1,,1,m003,,,
212,3/14/2022,c023,s004, Tesla collides into rail on highway ,2,1,1,,,1,,,,
207,3/7/2022,c023,s004, Car found overturned in a ravine ,1,1,,,,1,,,,
206,3/5/2022,c023,s004, Tesla crashes head on with other car ,1,,,1,,,,,,
203,2/12/2022,c023,s004, Tesla crashes into a tree ,1,1,,,,1,,,,
201,1/16/2022,c023,s004, Three-car collision near intersection ,1,,,1,,,,,,
200,1/1/2022,c023,s004, Motorcyclist crashes into Tesla ,1,,,1,,,m005,,,
199,1/1/2022,c023,s004, Single-collision on onramp ,1,1,,,,1,,,,
198,12/31/2021,c023,s004, Tesla crashes into trees ,2,1,1,,,2,,,,
197,12/28/2021,c023,s004, Multi-crash involving DUI ,1,,,1,,,,1,,1
195,12/18/2021,c023,s004, Multi-car accident ,1,,,1,,,m006,,,
190,12/1/2021,c023,s004," Collision with pole, battery ignited ",1,1,,,,1,m003,,,
189,11/29/2021,c023,s004, DUI crash with parked car ,1,,,1,,,,,,
188,11/15/2021,c023,s004, Pedestrian hit at crosswalk ,1,,,,,1,,,,
169,7/7/2021,c023,s004, Other driver dies in head-on collision ,1,,,1,,,m004,,,
168,6/29/2021,c023,s004," Car crashes into Tesla, fire breaks out ",2,1,,1,,1,,,,
158,5/5/2021,c023,s004, Multi-event collision with truck on highway ,1,1,,,,1,,1,,
147,3/10/2021,c023,s004," Tesla crashes into tree, occupants killed ",2,1,1,,,1,,,,
145,2/22/2021,c023,s004, High speed crash into telephone poll ,1,1,,,,1,,,,
137,12/4/2020,c023,s004," Car loses control, goes airborne, hits telephone pole ",1,,1,,,1,,,,
135,10/31/2020,c023,s004," Car hit by a Tesla, driver later died from injuries ",1,0,,1,,,m006,,,
134,10/10/2020,c023,s004, Motorcyclist died after rear-ending a Tesla ,1,0,,1,,,m006,,,
131,9/12/2020,c023,s004," Car lands on Tesla, other vehicle driver dies ",1,0,,1,,,,,,
126,8/12/2020,c023,s004, Tesla hits two cars along exit ramp & catches fire ,2,1,1,,,1,,1,,
125,8/2/2020,c023,s004," Tesla crashes into tree, ignites, kills driver and passenger ",2,1,1,,,1,,,,
119,5/25/2020,c023,s004, Tesla goes off cliff and later found ,1,1,,,,1,,,,
118,5/14/2020,c023,s004, Two-car collision ,1,0,,1,,,m003,1,,1
117,5/5/2020,c023,s004, Drunk driver strikes Tesla ,1,0,,1,,,,,,
110,2/24/2020,c023,s004, Driver dies as Tesla goes down embankment ,1,1,0,0,0,1,,,,
104,1/18/2020,c023,s004," Tesla strikes sign, burns ",1,1,0,0,0,1,m004,,,
100,12/29/2019,c023,s004, Tesla runs red light after exiting freeway ,2,0,0,2,0,0,m004,2,2,2
97,12/11/2019,c023,s004, Tesla strikes turning Lexus ,1,0,0,1,0,0,m005,,,
93,11/22/2019,c023,s004, Tire strikes Tesla ,1,1,0,0,0,1,,,,
92,11/21/2019,c023,s004, Tesla kills pedestrian ,1,0,0,0,1,1,m004,,,
89,11/20/2019,c023,s004, Tesla in multi vehicle crash ,1,0,0,1,0,0,,,,
86,11/7/2019,c023,s004, Two car collision ,1,0,0,1,0,0,m003,,,
82,10/12/2019,c023,s004," Wrong way driver strikes Tesla, Tesla burns ",1,0,0,1,0,0,m004,,,
77,9/8/2019,c023,s004, Honda rear ends Tesla ,1,0,0,1,0,0,,,,
74,8/24/2019,c023,s004, Tesla rear ends Ford ,1,0,0,1,0,0,m003,1,1,1
71,7/21/2019,c023,s004, Tesla kills pedestrian ,1,0,0,0,1,1,m003,,,
70,7/13/2019,c023,s004, Tesla kills pedestrian ,1,0,0,0,1,1,,,,
68,6/30/2019,c023,s004, Single car crash near Menifee ,1,1,0,0,0,1,m003,1,,
66,6/4/2019,c023,s004, Six vehicle crash ,1,0,0,1,0,0,m004,,,
65,5/31/2019,c023,s004, Tesla rear ends Ford ,1,0,0,1,0,0,,,,
62,4/15/2019,c023,s004, Tesla strikes on-ramp curb ,1,0,1,0,0,1,,,,
57,2/18/2019,c023,s004, Tesla rear ends stopped car ,1,1,0,0,0,1,m004,,,
51,11/9/2018,c023,s004, Tesla crashes into tree ,2,0,2,0,0,2,m004,,,
49,9/21/2018,c023,s004, Single car collision in Anaheim on SR-91 ,1,1,0,0,0,1,m004,,,
45,5/20/2018,c023,s004, Tesla drives into pond ,1,1,0,0,0,1,m004,,,
40,3/23/2018,c023,s004, Autopilot into highway barrier ,1,1,0,0,0,1,,1,1,1
32,6/25/2017,c023,s004, Tesla strikes Camry ,1,0,0,1,0,0,,,,
28,3/13/2017,c023,s004, Tesla kills pedestrian ,1,0,0,0,1,1,,,,
26,12/20/2016,c023,s004, Tesla kills pedestrian ,1,0,0,0,1,1,m005,,,
22,10/7/2016,c023,s004, Tesla kills motorcyclist ,1,0,0,1,0,0,,,,
19,8/15/2016,c023,s004, Tesla rear ended ,1,0,1,0,0,1,m004,,,
17,7/22/2016,c023,s004, Passat strikes Tesla ,1,0,0,1,0,0,m004,,,
14,4/22/2016,c023,s004, Pedestrian killed in pileup ,1,0,0,0,1,1,m004,,,
9,11/18/2015,c023,s004, Tesla kills pedestrian ,1,0,0,0,1,1,,,,
8,6/22/2015,c023,s004, Tesla drives off cliff ,1,1,0,0,0,1,,,,
7,1/22/2015,c023,s004, Tesla drives off cliff ,1,1,0,0,0,1,m004,,,
6,12/30/2014,c023,s004, Tesla drives off cliff ,1,1,0,0,0,1,,,,
5,7/14/2014,c023,s004, Tesla kills motorcyclist ,1,0,0,1,0,0,,,,
4,7/4/2014,c023,s004, Thief crashes stolen Tesla ,1,1,0,0,0,1,,,,
3,7/4/2014,c023,s004, Tesla rear ends stopped car ,3,0,0,3,0,0,,,,
2,11/2/2013,c023,s004, Tesla kills cyclist ,1,0,0,0,1,1,,,,
1,4/2/2013,c023,s004, Tesla veers into opposite lane ,2,0,0,2,0,0,m004,,,
224,5/17/2022,c023,s005, Fiery crash ,1,1,,,,1,m003,1,,1
143,1/21/2021,c023,s005," Tesla hits car and car crashes, driver later dies ",1,,,1,,,,,,
72,7/21/2019,c023,s006," Tesla drives into office building, kills occupant ",1,0,0,0,1,1,m003,,,
274,10/18/2022,c023,s007," Tesla collides with minivan, engulfed by flames ",4,1,1,2,,2,,,,
271,10/1/2022,c023,s007, Tesla hits tree and catches fire ,1,1,,,,1,,,,
263,8/26/2022,c023,s007, Tesla hits motorcycle ,1,0,,1,,,m003,,1,1
259,8/20/2022,c023,s007," Tesla swerves, runs off roadway, overturns ",1,1,,,,1,m004,,,
258,8/20/2022,c023,s007, Pedestrian hit in road ,1,0,,,1,1,,,,
254,8/2/2022,c023,s007, Man in wheelchair hit crossing road ,1,0,,,1,1,m003,,,
245,7/6/2022,c023,s007, Tesla hits parked tractor-trailer ,2,1,1,,,2,,2,2,2
218,4/14/2022,c023,s007, Crash with motorcycle ,1,,,1,,,m006,1,,1
211,3/14/2022,c023,s007, Tesla crash that ends in fire ,1,1,,,,1,,,,
202,2/7/2022,c023,s007," Tesla loses control, hits pole, ignites ",1,1,,,,1,,,,
184,11/4/2021,c023,s007, Tesla hits bicyclist before crashing ,1,,,,1,1,,,,
180,9/13/2021,c023,s007," Tesla suffers suspension failure, hits tree, and ignites on fire ",2,1,1,,,2,m003,,,
178,9/4/2021,c023,s007," Tesla runs stop sign, crashes into house ",2,,1,,1,2,m004,,,
166,6/16/2021,c023,s007," Tesla crashes, driver later dies in hospital ",1,1,,,,1,,,,
142,1/15/2021,c023,s007," Head-on collision involving a Tesla, other driver dies ",1,,,1,,,,,,
139,12/11/2020,c023,s007," Pedestrians hit and run by Tesla, one died from injuries ",1,,,,1,1,,,,
108,1/31/2020,c023,s007, Nissan in front of Tesla loses control ,1,0,0,1,0,0,m003,,,
102,1/4/2020,c023,s007, Tesla strikes Mercury ,1,0,0,1,0,0,m003,,,
98,12/19/2019,c023,s007, Police SUV strikes Tesla ,2,1,1,0,0,2,,,,
90,11/20/2019,c023,s007, Tesla turns into oncoming traffic ,1,1,0,0,0,1,m003,,,
87,11/10/2019,c023,s007, Wrong way driver strikes Tesla ,1,0,0,1,0,0,,,,
80,9/17/2019,c023,s007, Tesla into oncoming traffic ,1,1,0,0,0,1,,1,,
63,4/25/2019,c023,s007, Tesla kills pedestrian ,1,0,0,0,1,1,m004,1,1,1
60,3/10/2019,c023,s007, BMW strikes Tesla ,1,0,1,0,0,1,m003,,,
59,3/1/2019,c023,s007, Autopilot into 18 wheeler ,1,1,0,0,0,1,m003,1,1,1
58,2/24/2019,c023,s007," Tesla crashes into tree, burns ",1,1,0,0,0,1,m004,,,
52,11/10/2018,c023,s007, Tesla kills motorcyclist ,1,0,0,1,0,0,m005,,,
43,5/8/2018,c023,s007, Two teens trapped in burning Tesla ,2,1,1,0,0,2,m004,,,
30,5/11/2017,c023,s007, Tesla into oncoming traffic ,1,0,0,1,0,0,,,,
20,9/1/2016,c023,s007, Motorcyclist rear ends Tesla ,1,0,0,1,0,0,,,,
18,7/29/2016,c023,s007, Tesla kills pedestrian ,1,0,0,0,1,1,,,,
15,5/7/2016,c023,s007, Autopilot into 18 wheeler ,1,1,0,0,0,1,,1,1,1
291,12/22/2022,c023,s008, Tesla crashes and burns ,1,1,,,,1,,,,
268,9/16/2022,c023,s008," Tesla loses control and crashes into bus shelter, kills man inside ",1,0,,,1,1,,1,,
244,7/5/2022,c023,s008," Tesla strikes pole, burns ",1,1,,,,1,,,,
183,10/28/2021,c023,s008, Multi-collision event on highway ,1,,,1,,,,,,
171,7/23/2021,c023,s008, Tesla Driver loses control and hits median barrier ,1,1,,,,1,m003,,,
170,7/21/2021,c023,s008, Tesla driver hits man on shoulder of highway ,1,,,,1,1,,,,
132,9/17/2020,c023,s008," Car loses control, hits bus shelter ",1,0,,,1,1,m003,1,,1
123,6/23/2020,c023,s008, Vehicle collides with Tesla at intersection ,1,0,,1,,,,,,
112,3/8/2020,c023,s008, Motorcyclist rear ends Tesla ,1,0,0,1,0,0,,,,
247,7/8/2022,c023,s009, Motorcycle crashes into Tesla ,1,0,,1,,,,,,
31,6/10/2017,c023,s009, Unclear; see note at right ,1,0,0,1,0,0,m004,,,
16,6/8/2016,c023,s009, Nissan Altima wrong way into Tesla ,1,0,0,1,0,0,,,,
181,9/17/2021,c023,s010, Three-way car collision ,1,,,1,,,,,,
69,7/8/2019,c023,s010, Car drifts into Tesla's lane ,1,0,0,1,0,0,m004,,,
205,2/28/2022,c023,s011, Car found in water-swollen ditch ,1,1,,,,1,,,,
276,11/4/2022,c023,s012," Collision at intersection, Tesla driver dies in hospital ",1,1,,,,1,,,,
130,9/6/2020,c023,s012," Tesla runs thru red light, crashes, driver dies at scene ",1,1,,,,1,,,,
25,11/23/2016,c023,s012, Driver dead in Winnebago County ,1,1,0,0,0,1,m004,,,
101,12/29/2019,c023,s013, Tesla rear ends parked fire truck ,1,0,1,0,0,1,m003,1,1,1
24,11/3/2016,c023,s013, Indianapolis fire ,2,1,1,0,0,2,,,,
262,8/24/2022,c023,s014, Motorcyclist hits Tesla ,1,0,,1,,,,,,
269,9/18/2022,c023,s015, Multi-car accident ,1,0,,1,,,,,,
252,7/27/2022,c023,s016, Tesla crashes at high speed ,1,1,,,,1,,,,
239,6/19/2022,c023,s017," Tesla hits telephone pole, ignites ",2,1,1,,,2,,,,
167,6/19/2021,c023,s017," Tesla hits power pole, runs off road, and ignites ",2,1,1,,,2,,,,
286,12/11/2022,c023,s018, Collision at intersection ,1,0,,1,,,,,,
204,2/27/2022,c023,s018, Tesla breaksdown in traffic and causes pile-up ,1,1,,,,1,,,,
136,11/16/2020,c023,s018, Five-vehicle pileup involving truck ,1,,,1,,,m006,,,
46,7/24/2018,c023,s018, Concrete falls on Tesla ,1,1,0,0,0,1,,,,
219,4/29/2022,c023,s019," Highway accident, Tesla goes airborne  ",1,1,,,,,,,,
54,12/26/2018,c023,s020, Burned in New Ipswich crash ,1,0,1,0,0,1,m005,,,
23,10/10/2016,c023,s020, Pileup ,1,0,0,1,0,0,m004,,,
227,5/19/2022,c023,s021," Tesla hits trees, ignites ",1,1,,,,1,,,,
226,5/19/2022,c023,s021, Multiple car crash on highway ,1,1,,,,1,,,,
107,1/26/2020,c023,s021, Tesla crashes into car at toll booth ,1,0,0,1,0,0,m005,,,
234,6/3/2022,c023,s022, Motorcycle crashes into Tesla ,1,,,1,,,,,,
185,11/6/2021,c023,s022, DUI crash ,1,,1,,,1,m006,,,
96,12/10/2019,c023,s022, Kia rear ends Tesla ,1,0,0,1,0,0,,,,
81,9/22/2019,c023,s022, Tesla runs red light ,1,0,0,1,0,0,m003,,,
266,9/12/2022,c023,s023," Tesla runs off road, catches fire ",1,1,,,,,,,,
233,5/28/2022,c023,s023, Tesla DUI crash ,1,,,1,,,,,,
209,3/12/2022,c023,s023, Tesla ignites on parkway ,1,1,,,,1,m004,,,
177,8/29/2021,c023,s023," Car hits utility pole, ignites ",2,1,1,,,2,m003,,,
172,7/26/2021,c023,s023, Pedestrian hit on shoulder ,1,,,,1,1,,1,1,1
163,6/11/2021,c023,s023, Driver crashes into senior living facility ,1,,1,,,1,,,,
186,11/8/2021,c023,s024," Tesla hits fixture, catches fire ",1,1,,,,1,,,,
146,3/7/2021,c023,s024, 3 car collision near intersection ,1,,,1,,,,,,
113,4/1/2020,c023,s024, Tesla drive off road into tree ,1,1,0,0,0,1,m003,,,
79,9/11/2019,c023,s024, Subaru strikes Tesla ,1,0,0,1,0,0,m004,,,
41,4/28/2018,c023,s024, Ohio prom night crash ,1,0,1,0,0,1,m004,,,
13,4/8/2016,c023,s024, Chevy Cobalt wrong way into Tesla ,1,0,0,1,0,0,,,,
232,5/28/2022,c023,s025, Tesla loses control and crashes into car ,2,1,,1,,1,m006,,,
230,5/25/2022,c023,s025, Tesla crashes into pole ,1,,1,,,1,m004,,,
250,7/16/2022,c023,s026, Tesla goes airborne and crashes ,1,1,,,,1,,,,
241,6/20/2022,c023,s026, Tesla hit and run ,1,0,,,1,1,,,,
220,5/1/2022,c023,s026, Tesla DUI hits pedestrian ,1,,,,1,1,,,,
174,8/17/2021,c023,s026, Tesla crashes into guardrail ,1,1,,,,1,m003,,,
152,4/3/2021,c023,s026," Tesla loses control, hits railing and cut in half ",2,1,1,,,2,,,,
84,10/19/2019,c023,s026," Man thrown from vehicle, struck by Tesla ",1,0,0,1,0,0,m005,1,,1
76,9/7/2019,c023,s026," Tesla drives through T intersection, into woods ",1,0,1,0,0,1,m003,,,
270,9/18/2022,c023,s027," Tesla crashes into tree, ignites ",2,1,1,,,2,,,,
261,8/23/2022,c023,s027, Multi-car accident on highway ,2,0,,2,,,m003,,2,2
35,9/24/2017,c023,s028, Tesla drives off road ,1,1,0,0,0,1,,,,
157,4/17/2021,c023,s029," Tesla crashes into tree, bursts into fire ",2,,,,,2,m004,2,,
154,4/14/2021,c023,s029, Head-on collision involving a Tesla ,1,1,,,,1,,,,
95,12/1/2019,c023,s029, Struck Ford veers into Tesla's lane ,2,0,0,2,0,0,,,,
11,12/28/2015,c023,s029, Sudden unintended acceleration into pool ,1,1,0,0,0,1,,,,
251,7/24/2022,c023,s030, Tesla hits motorcycle ,1,0,,1,,,m003,1,1,1
221,5/7/2022,c023,s030, Tesla DUI involving another vehicle ,2,,,2,,,,,,
141,1/10/2021,c023,s030," Car collides with Tesla, both drivers die ",2,1,,1,,,,,,
124,7/18/2020,c023,s030," Tesla races other car, other car crashes ",1,0,,1,,,,,,
103,1/5/2020,c023,s030," Tesla runs red, strikes car, burns ",2,0,0,2,0,0,,,,
161,5/26/2021,c023,s031, Tesla involved in multi-car highway accident ,4,,,4,,,,,,
128,8/24/2020,c023,s031," Two car collision at intersection, other driver dies afterwards ",1,0,,1,,,m005,,,
78,9/11/2019,c023,s031, Tesla kills motorcyclist ,1,0,0,1,0,0,m004,,,
55,12/30/2018,c023,s031," Early morning, single car collision ",1,1,0,0,0,1,m003,,,
292,1/7/2023,c023,s032," Tesla hits pole, catches on fire ",1,0,1,,,1,,,,
164,6/11/2021,c023,s032, Tesla crashes through backyard fence ,1,1,,,,1,,,,
162,6/1/2021,c023,s032," Tesla hits concrete barrier, later catches on fire ",1,1,,,,1,,,,
293,1/7/2023,c004,, Tesla crashes ,1,1,,,,1,,,,
290,12/19/2022,c004,, Tesla crashes into storefront ,1,0,,,1,1,,,,
285,12/6/2022,c004,," Tesla veers, collides with truck ",1,1,,,,,,,,
284,11/28/2022,c005,," Tesla runs red light, collides with two cars ",2,0,,2,,,m006,,,
281,11/18/2022,c005,, Tesla crashes into dump truck ,1,1,,,,1,,,,
280,11/12/2022,c012,, Tesla hits Toyota ,1,0,,1,,,,,,
277,11/5/2022,c005,, Out of control Tesla hits bicyclist and motorcyclist ,2,0,,1,1,1,,,,
273,10/12/2022,c021,, Tesla crashes into ditch ,1,1,,,,1,m002,,,
260,8/21/2022,c021,," Car drives thru garage, hits Tesla, lands on railroad tracks ",1,0,,1,,,,,,
257,8/16/2022,c009,," Tesla car crashes into tree, burns ",3,0,,,,3,,,,
255,8/14/2022,c007,, Unlicensed driver hits pedestrian ,1,0,,,1,1,,,,
253,7/27/2022,c004,, Tesla hits cyclist ,1,0,,,1,1,,,,
249,7/12/2022,c005,, Out of control Tesla hits pedestrians ,2,0,,,2,2,m006,,,
240,6/20/2022,c004,, Tesla runs into overpass ,1,1,,,,1,,,,
228,5/21/2022,c005,, Tesla hits pedestrian ,1,,,,1,1,,,,
223,5/12/2022,c001,, Tesla hit pedestrian who dies 5 days later from injuries ,1,,,,1,1,m005,,,
217,4/10/2022,c021,, Two car accident ,1,,,1,,,,,,
216,4/8/2022,c013,, Head-on collision with truck and Tesla ,1,,,,,1,,,,
210,3/13/2022,c019,, Frontal collision between Tesla and VW ,1,,,1,,1,,,,
208,3/7/2022,c005,," Tesla on Autopilot hits maintenance car, then BMW hits responder ",1,,,,1,1,,1,,
196,12/24/2021,c005,, Tesla loses control and drives into river ,1,1,,,,1,,,,
194,12/11/2021,c008,, Crash in public area including 20 injuries ,1,,,,1,1,,,,
192,12/7/2021,c009,," Tesla crashes into trees, flames erupt ",1,1,,,,1,,,,
191,12/2/2021,c005,, Motorbiker killed by Tesla ,1,,,1,,,,,,
179,9/4/2021,c005,, Tesla hit pedestrian crossing road ,1,,,,1,1,,,,
176,8/26/2021,c013,, Tesla hits tree ,1,1,,,,1,,,,
173,7/26/2021,c013,," Four vehicle collision, Tesla catches fire ",1,,,,,,,,,
165,6/16/2021,c006,," Driver loses control of car, crashes into tree ",1,1,,,,1,,,,
160,5/15/2021,c005,, Tesla hits police officers and kills one ,1,,,,1,1,,,,
159,5/7/2021,c005,, Tesla runs into back of truck ,1,1,,,,1,,,,
156,4/17/2021,c005,, Tesla hits concrete barrier and spontaneously combusts ,1,,1,,,1,,,,
155,4/16/2021,c008,, Tesla crashes into tree with 5 occupants ,2,,,,,2,,,,
153,4/13/2021,c009,," Tesla goes off road, hits a tree, and bursts into flames ",1,1,,,,1,m004,,,
151,4/1/2021,c005,," Driver hit traffic island, Tesla catches on fire ",1,1,,,,1,m003,,,
150,3/21/2021,c021,," Pedestrian hit in collision, later dies in hospital weeks later ",1,,,,1,1,,,,
149,3/20/2021,c003,," Driver runs over curb, loses control and hit pole ",1,1,,,,1,,,,
148,3/13/2021,c021,, Tesla crashes into stationary van ,1,,,1,,,m003,,,
140,12/18/2020,c015,, Tesla driver crashes into pole and dies in resulting fire ,1,1,,,,1,,,,
138,12/9/2020,c017,," Car goes out of control and crashes into a wall, ignites ",1,,1,,,1,m005,1,,
133,10/7/2020,c003,," Driver going wrong direction hits Tesla, driver later dies ",1,0,,1,,,m003,,,
129,9/5/2020,c005,," Tesla crashes into crowd, 2 dead and several injured ",2,0,,,2,2,m005,,,
127,8/13/2020,c009,, Tesla crashes into tree ,1,1,,,,1,m005,1,,
122,6/21/2020,c009,," Tesla veers into other lane, crashes into oncoming car ",3,0,,3,,,m003,1,,
121,6/17/2020,c004,, Motorcyclist killed in crash with Tesla ,1,0,,1,,,,,,
120,6/8/2020,c013,, Driver has heart attack and crashes Tesla ,1,1,,,,1,m003,,,
116,5/4/2020,c014,, Tesla strikes and kills a man standing next to his truck ,1,0,,1,,,m004,1,1,1
115,4/24/2020,c013,," Tesla runs off road, crashes, catches fire ",1,1,,,,1,,,,
114,4/3/2020,c020,, Tesla rolls over and catches on fire ,1,1,0,0,0,1,m003,,,
111,3/4/2020,c013,, Three car collision ,1,0,0,1,0,0,,,,
109,2/24/2020,c004,, Tesla drives off cliff ,3,1,2,0,0,3,m003,,,
106,1/21/2020,c009,, Sudden unintended acceleration kills store patron ,1,0,0,0,1,1,m004,,,
105,1/19/2020,c020,," Tesla t-bones sedan, kills pedestrian ",1,0,0,0,1,1,m005,,,
99,12/23/2019,c016,, Drunk driver strikes Tesla ,1,0,0,1,0,0,m004,,,
94,11/24/2019,c020,," Tesla strikes divider, driver falls to death ",1,1,0,0,0,1,m003,,,
91,11/20/2019,c002,, Tesla strikes impact attenuator ,1,1,0,0,0,1,m003,,,
88,11/14/2019,c009,, Tesla kills pedestrian ,1,0,0,0,1,1,m003,,,
85,11/1/2019,c014,, Three car collision ,1,0,0,0,0,0,m004,,,
83,10/17/2019,c009,, Tesla turns into oncoming motorcyclist ,1,0,0,1,0,0,m004,,,
75,9/1/2019,c009,, Tesla into oncoming traffic ,2,0,0,2,0,0,,,,
73,8/15/2019,c009,, Tesla kills motorcyclist ,1,0,0,1,0,0,m004,,,
67,6/7/2019,c022,, Tesla strikes construction vehicle ,1,0,1,0,0,1,m005,,,
64,4/30/2019,c018,, Car drifts into Tesla's lane ,1,0,0,1,0,0,m004,,,
61,3/18/2019,c004,," Tesla strikes pole, burns ",1,1,0,0,0,1,m005,,,
56,1/30/2019,c010,, Driver mistakenly believes Autopilot is on ,1,0,0,1,0,0,m004,1,,
53,11/15/2018,c006,, Tesla into oncoming traffic ,1,0,0,1,0,0,m004,,,
50,10/26/2018,c004,, Tesla drives off road ,1,0,1,0,0,1,m004,,,
48,9/15/2018,c011,, Tesla rear ends stopped car ,2,0,0,2,0,0,m005,,,
47,8/4/2018,c010,, Tesla crashes into tree ,1,0,1,0,0,1,m004,,,
44,5/10/2018,c019,," Tesla drives into median, burns ",1,1,0,0,0,1,,,,
42,4/29/2018,c011,, Sleeping Tesla driver kills motorcyclist ,1,0,0,1,0,0,m005,1,1,1
39,3/12/2018,c005,, Tesla kills pedestrian ,1,0,0,0,1,1,,,,
38,3/12/2018,c014,, Sudden unintended acceleration into wall ,1,1,0,0,0,1,,,,
37,11/22/2017,c019,, Tesla rear ends stopped car ,1,0,0,1,0,0,m004,,,
36,11/14/2017,c001,, Tesla kills cyclist ,1,0,0,0,1,1,,,,
29,4/26/2017,c014,, Tesla into oncoming traffic ,1,0,0,1,0,0,,,,
27,1/17/2017,c009,, Driver died in pileup ,1,1,0,0,0,1,,,,
21,9/7/2016,c010,, Drove into wooded ravine ,1,1,0,0,0,1,,,,
12,1/20/2016,c005,, AutoPilot into street sweeper ,1,1,0,0,0,1,m004,1,1,1
10,12/22/2015,c004,, Struck by dumptruck ,1,1,0,0,0,1,,,,
